busy 62654

chunk 954200-954400
scan t=954200
scan t=954210
scan t=954220
scan t=954230
scan t=954240
scan t=954250
scan t=954260
scan t=954270
scan t=954280
scan t=954290
scan t=954300
scan t=954310
scan t=954320
scan t=954330
scan t=954340
scan t=954350
scan t=954360
scan t=954370
scan t=954380
scan t=954390
scan t=954400
done 954200-954400

chunk 954400-954600
scan t=954400
scan t=954410
scan t=954420
scan t=954430
scan t=954440
scan t=954450
scan t=954460
scan t=954470
scan t=954480
scan t=954490
scan t=954500
scan t=954510
scan t=954520
scan t=954530
scan t=954540
scan t=954550
scan t=954560
scan t=954570
scan t=954580
scan t=954590
scan t=954600
done 954400-954600

chunk 954600-954800
scan t=954600
scan t=954610
scan t=954620
scan t=954630
scan t=954640
scan t=954650
scan t=954660
scan t=954670
scan t=954680
scan t=954690
scan t=954700
scan t=954710
scan t=954720
scan t=954730
scan t=954740
scan t=954750
scan t=954760
scan t=954770
scan t=954780
scan t=954790
scan t=954800
done 954600-954800

chunk 954800-955000
scan t=954800
scan t=954810
scan t=954820
scan t=954830
scan t=954840
scan t=954850
scan t=954860
scan t=954870
scan t=954880
scan t=954890
scan t=954900
scan t=954910
scan t=954920
scan t=954930
scan t=954940
scan t=954950
scan t=954960
scan t=954970
scan t=954980
scan t=954990
scan t=955000
done 954800-955000

chunk 955000-955200
scan t=955000
scan t=955010
scan t=955020
scan t=955030
scan t=955040
scan t=955050
scan t=955060
scan t=955070
scan t=955080
scan t=955090
scan t=955100
scan t=955110
scan t=955120
scan t=955130
scan t=955140
scan t=955150
scan t=955160
scan t=955170
scan t=955180
scan t=955190
scan t=955200
done 955000-955200

chunk 955200-955400
scan t=955200
scan t=955210
scan t=955220
scan t=955230
scan t=955240
scan t=955250
scan t=955260
scan t=955270
scan t=955280
scan t=955290
scan t=955300
scan t=955310
scan t=955320
scan t=955330
scan t=955340
scan t=955350
scan t=955360
scan t=955370
scan t=955380
scan t=955390
scan t=955400
done 955200-955400

chunk 955400-955600
scan t=955400
scan t=955410
scan t=955420
scan t=955430
scan t=955440
scan t=955450
scan t=955460
scan t=955470
scan t=955480
scan t=955490
scan t=955500
scan t=955510
scan t=955520
scan t=955530
scan t=955540
scan t=955550
scan t=955560
scan t=955570
scan t=955580
scan t=955590
scan t=955600
done 955400-955600

chunk 955600-955800
chunk 955600-955800
scan t=955600
scan t=955610
scan t=955620
scan t=955630
scan t=955640
scan t=955650
scan t=955660
scan t=955670
scan t=955680
scan t=955690
scan t=955700
scan t=955710
scan t=955720
scan t=955730
scan t=955740
scan t=955750
scan t=955760
scan t=955770
scan t=955780
scan t=955790
scan t=955800
done 955600-955800

chunk 955800-956000
scan t=955800
scan t=955810
scan t=955820
scan t=955830
scan t=955840
scan t=955850
scan t=955860
scan t=955870
scan t=955880
scan t=955890
scan t=955900
scan t=955910
scan t=955920
scan t=955930
scan t=955940
scan t=955950
scan t=955960
scan t=955970
scan t=955980
scan t=955990
scan t=956000
done 955800-956000

chunk 956000-956200
scan t=956000
scan t=956010
scan t=956020
scan t=956030
scan t=956040
scan t=956050
scan t=956060
scan t=956070
scan t=956080
scan t=956090
scan t=956100
scan t=956110
scan t=956120
scan t=956130
scan t=956140
scan t=956150
scan t=956160
scan t=956170
scan t=956180
scan t=956190
scan t=956200
done 956000-956200

chunk 956200-956400
scan t=956200
scan t=956210
scan t=956220
scan t=956230
scan t=956240
scan t=956250
scan t=956260
scan t=956270
scan t=956280
scan t=956290
scan t=956300
scan t=956310
scan t=956320
scan t=956330
scan t=956340
scan t=956350
scan t=956360
scan t=956370
scan t=956380
scan t=956390
scan t=956400
done 956200-956400

chunk 956400-956600
scan t=956400
scan t=956410
scan t=956420
scan t=956430
scan t=956440
scan t=956450
scan t=956460
scan t=956470
scan t=956480
scan t=956490
scan t=956500
scan t=956510
scan t=956520
scan t=956530
scan t=956540
scan t=956550
scan t=956560
scan t=956570
scan t=956580
scan t=956590
scan t=956600
done 956400-956600

chunk 956600-956800
scan t=956600
scan t=956610
scan t=956620
scan t=956630
scan t=956640
scan t=956650
scan t=956660
scan t=956670
scan t=956680
scan t=956690
scan t=956700
scan t=956710
scan t=956720
scan t=956730
scan t=956740
scan t=956750
scan t=956760
scan t=956770
scan t=956780
scan t=956790
scan t=956800
done 956600-956800

chunk 956800-957000
scan t=956800
scan t=956810
scan t=956820
scan t=956830
scan t=956840
scan t=956850
scan t=956860
scan t=956870
scan t=956880
scan t=956890
scan t=956900
scan t=956910
scan t=956920
scan t=956930
scan t=956940
scan t=956950
scan t=956960
scan t=956970
scan t=956980
scan t=956990
scan t=957000
done 956800-957000

chunk 957000-957200
scan t=957000
scan t=957010
scan t=957020
scan t=957030
scan t=957040
scan t=957050
scan t=957060
scan t=957070
scan t=957080
scan t=957090
scan t=957100
scan t=957110
scan t=957120
scan t=957130
scan t=957140
scan t=957150
scan t=957160
scan t=957170
scan t=957180
scan t=957190
scan t=957200
done 957000-957200

chunk 957200-957400
scan t=957200
scan t=957210
scan t=957220
scan t=957230
scan t=957240
scan t=957250
scan t=957260
scan t=957270
scan t=957280
scan t=957290
scan t=957300
scan t=957310
scan t=957320
scan t=957330
scan t=957340
scan t=957350
scan t=957360
scan t=957370
scan t=957380
scan t=957390
scan t=957400
done 957200-957400

chunk 957400-957600
scan t=957400
scan t=957410
scan t=957420
scan t=957430
scan t=957440
scan t=957450
scan t=957460
scan t=957470
scan t=957480
scan t=957490
scan t=957500
scan t=957510
scan t=957520
scan t=957530
scan t=957540
scan t=957550
scan t=957560
scan t=957570
scan t=957580
scan t=957590
scan t=957600
done 957400-957600

chunk 957600-957800
scan t=957600
scan t=957610
scan t=957620
scan t=957630
scan t=957640
scan t=957650
scan t=957660
scan t=957670
scan t=957680
scan t=957690
scan t=957700
scan t=957710
scan t=957720
scan t=957730
scan t=957740
scan t=957750
scan t=957760
scan t=957770
scan t=957780
scan t=957790
scan t=957800
done 957600-957800

chunk 957800-958000
scan t=957800
scan t=957810
scan t=957820
scan t=957830
scan t=957840
scan t=957850
scan t=957860
scan t=957870
scan t=957880
scan t=957890
scan t=957900
scan t=957910
scan t=957920
scan t=957930
scan t=957940
scan t=957950
scan t=957960
scan t=957970
scan t=957980
scan t=957990
scan t=958000
done 957800-958000

chunk 958000-958200
scan t=958000
scan t=958010
scan t=958020
scan t=958030
scan t=958040
scan t=958050
scan t=958060
scan t=958070
scan t=958080
scan t=958090
scan t=958100
scan t=958110
scan t=958120
scan t=958130
scan t=958140
scan t=958150
scan t=958160
scan t=958170
scan t=958180
scan t=958190
scan t=958200
done 958000-958200

chunk 958200-958400
scan t=958200
scan t=958210
scan t=958220
scan t=958230
scan t=958240
scan t=958250
scan t=958260
scan t=958270
scan t=958280
scan t=958290
scan t=958300
scan t=958310
scan t=958320
scan t=958330
scan t=958340
scan t=958350
scan t=958360
scan t=958370
scan t=958380
scan t=958390
scan t=958400
done 958200-958400

chunk 958400-958600
scan t=958400
scan t=958410
scan t=958420
scan t=958430
scan t=958440
scan t=958450
scan t=958460
scan t=958470
scan t=958480
scan t=958490
scan t=958500
scan t=958510
scan t=958520
scan t=958530
scan t=958540
scan t=958550
scan t=958560
scan t=958570
scan t=958580
scan t=958590
scan t=958600
done 958400-958600

chunk 958600-958800
scan t=958600
scan t=958610
scan t=958620
scan t=958630
scan t=958640
scan t=958650
scan t=958660
scan t=958670
scan t=958680
scan t=958690
scan t=958700
scan t=958710
scan t=958720
scan t=958730
scan t=958740
scan t=958750
scan t=958760
scan t=958770
scan t=958780
scan t=958790
scan t=958800
done 958600-958800

chunk 958800-959000
scan t=958800
scan t=958810
scan t=958820
scan t=958830
scan t=958840
scan t=958850
scan t=958860
scan t=958870
scan t=958880
scan t=958890
scan t=958900
scan t=958910
scan t=958920
scan t=958930
scan t=958940
scan t=958950
scan t=958960
scan t=958970
scan t=958980
scan t=958990
scan t=959000
done 958800-959000

chunk 959000-959200
scan t=959000
scan t=959010
scan t=959020
scan t=959030
scan t=959040
scan t=959050
scan t=959060
scan t=959070
scan t=959080
scan t=959090
scan t=959100
scan t=959110
scan t=959120
scan t=959130
scan t=959140
scan t=959150
scan t=959160
scan t=959170
scan t=959180
scan t=959190
scan t=959200
done 959000-959200

chunk 959200-959400
scan t=959200
scan t=959210
scan t=959220
scan t=959230
scan t=959240
scan t=959250
scan t=959260
scan t=959270
scan t=959280
scan t=959290
scan t=959300
scan t=959310
scan t=959320
scan t=959330
scan t=959340
scan t=959350
scan t=959360
scan t=959370
scan t=959380
scan t=959390
scan t=959400
done 959200-959400

chunk 959400-959600
scan t=959400
scan t=959410
scan t=959420
scan t=959430
scan t=959440
scan t=959450
scan t=959460
scan t=959470
scan t=959480
scan t=959490
scan t=959500
scan t=959510
scan t=959520
scan t=959530
scan t=959540
scan t=959550
scan t=959560
scan t=959570
scan t=959580
scan t=959590
scan t=959600
done 959400-959600

chunk 959600-959800
scan t=959600
scan t=959610
scan t=959620
scan t=959630
scan t=959640
scan t=959650
scan t=959660
scan t=959670
scan t=959680
scan t=959690
scan t=959700
scan t=959710
scan t=959720
scan t=959730
scan t=959740
scan t=959750
scan t=959760
scan t=959770
scan t=959780
scan t=959790
scan t=959800
done 959600-959800

chunk 959800-960000
scan t=959800
scan t=959810
scan t=959820
scan t=959830
scan t=959840
scan t=959850
scan t=959860
scan t=959870
scan t=959880
scan t=959890
scan t=959900
scan t=959910
scan t=959920
scan t=959930
scan t=959940
scan t=959950
scan t=959960
scan t=959970
scan t=959980
scan t=959990
scan t=960000
done 959800-960000

chunk 960000-960200
scan t=960000
scan t=960010
scan t=960020
scan t=960030
scan t=960040
scan t=960050
scan t=960060
scan t=960070
scan t=960080
scan t=960090
scan t=960100
scan t=960110
scan t=960120
scan t=960130
scan t=960140
scan t=960150
scan t=960160
scan t=960170
scan t=960180
scan t=960190
scan t=960200
done 960000-960200

chunk 960200-960400
scan t=960200
scan t=960210
scan t=960220
scan t=960230
scan t=960240
scan t=960250
scan t=960260
scan t=960270
scan t=960280
scan t=960290
scan t=960300
scan t=960310
scan t=960320
scan t=960330
scan t=960340
scan t=960350
scan t=960360
scan t=960370
scan t=960380
scan t=960390
scan t=960400
done 960200-960400

chunk 960400-960600
scan t=960400
scan t=960410
scan t=960420
scan t=960430
scan t=960440
scan t=960450
scan t=960460
scan t=960470
scan t=960480
scan t=960490
scan t=960500
scan t=960510
scan t=960520
scan t=960530
scan t=960540
scan t=960550
scan t=960560
scan t=960570
scan t=960580
scan t=960590
scan t=960600
done 960400-960600

chunk 960600-960800
scan t=960600
scan t=960610
scan t=960620
scan t=960630
scan t=960640
scan t=960650
scan t=960660
scan t=960670
scan t=960680
scan t=960690
scan t=960700
scan t=960710
scan t=960720
scan t=960730
scan t=960740
scan t=960750
scan t=960760
scan t=960770
scan t=960780
scan t=960790
scan t=960800
done 960600-960800

chunk 960800-961000
scan t=960800
scan t=960810
scan t=960820
scan t=960830
scan t=960840
scan t=960850
scan t=960860
scan t=960870
scan t=960880
scan t=960890
scan t=960900
scan t=960910
scan t=960920
scan t=960930
scan t=960940
scan t=960950
scan t=960960
scan t=960970
scan t=960980
scan t=960990
scan t=961000
done 960800-961000

chunk 961000-961200
scan t=961000
scan t=961010
scan t=961020
scan t=961030
scan t=961040
scan t=961050
scan t=961060
scan t=961070
scan t=961080
scan t=961090
scan t=961100
scan t=961110
scan t=961120
scan t=961130
scan t=961140
scan t=961150
scan t=961160
scan t=961170
scan t=961180
scan t=961190
scan t=961200
done 961000-961200

chunk 961200-961400
scan t=961200
scan t=961210
scan t=961220
scan t=961230
scan t=961240
scan t=961250
scan t=961260
scan t=961270
scan t=961280
scan t=961290
scan t=961300
scan t=961310
scan t=961320
scan t=961330
scan t=961340
scan t=961350
scan t=961360
scan t=961370
scan t=961380
scan t=961390
scan t=961400
done 961200-961400

chunk 961400-961600
scan t=961400
scan t=961410
scan t=961420
scan t=961430
scan t=961440
scan t=961450
scan t=961460
scan t=961470
scan t=961480
scan t=961490
scan t=961500
scan t=961510
scan t=961520
scan t=961530
scan t=961540
scan t=961550
scan t=961560
scan t=961570
scan t=961580
scan t=961590
scan t=961600
done 961400-961600

chunk 961600-961800
scan t=961600
scan t=961610
scan t=961620
scan t=961630
scan t=961640
scan t=961650
scan t=961660
scan t=961670
scan t=961680
scan t=961690
scan t=961700
scan t=961710
scan t=961720
scan t=961730
scan t=961740
scan t=961750
scan t=961760
scan t=961770
scan t=961780
scan t=961790
scan t=961800
done 961600-961800

chunk 961800-962000
scan t=961800
scan t=961810
scan t=961820
scan t=961830
scan t=961840
scan t=961850
scan t=961860
scan t=961870
scan t=961880
scan t=961890
scan t=961900
scan t=961910
scan t=961920
scan t=961930
scan t=961940
scan t=961950
scan t=961960
scan t=961970
scan t=961980
scan t=961990
scan t=962000
done 961800-962000

chunk 962000-962200
scan t=962000
scan t=962010
scan t=962020
scan t=962030
scan t=962040
scan t=962050
scan t=962060
scan t=962070
scan t=962080
scan t=962090
scan t=962100
scan t=962110
scan t=962120
scan t=962130
scan t=962140
scan t=962150
scan t=962160
scan t=962170
scan t=962180
scan t=962190
scan t=962200
done 962000-962200

chunk 962200-962400
scan t=962200
scan t=962210
scan t=962220
scan t=962230
scan t=962240
scan t=962250
scan t=962260
scan t=962270
scan t=962280
scan t=962290
scan t=962300
scan t=962310
scan t=962320
scan t=962330
scan t=962340
scan t=962350
scan t=962360
scan t=962370
scan t=962380
scan t=962390
scan t=962400
done 962200-962400

chunk 962400-962600
scan t=962400
scan t=962410
scan t=962420
scan t=962430
scan t=962440
scan t=962450
scan t=962460
scan t=962470
scan t=962480
scan t=962490
scan t=962500
scan t=962510
scan t=962520
scan t=962530
scan t=962540
scan t=962550
scan t=962560
scan t=962570
scan t=962580
scan t=962590
scan t=962600
done 962400-962600

chunk 962600-962800
scan t=962600
scan t=962610
scan t=962620
scan t=962630
scan t=962640
scan t=962650
scan t=962660
scan t=962670
scan t=962680
scan t=962690
scan t=962700
scan t=962710
scan t=962720
scan t=962730
scan t=962740
scan t=962750
scan t=962760
scan t=962770
scan t=962780
scan t=962790
scan t=962800
done 962600-962800

chunk 962800-963000
scan t=962800
scan t=962810
scan t=962820
scan t=962830
scan t=962840
scan t=962850
scan t=962860
scan t=962870
scan t=962880
scan t=962890
scan t=962900
scan t=962910
scan t=962920
scan t=962930
scan t=962940
scan t=962950
scan t=962960
scan t=962970
scan t=962980
scan t=962990
scan t=963000
done 962800-963000

chunk 963000-963200
scan t=963000
scan t=963010
scan t=963020
scan t=963030
scan t=963040
scan t=963050
scan t=963060
scan t=963070
scan t=963080
scan t=963090
scan t=963100
scan t=963110
scan t=963120
scan t=963130
scan t=963140
scan t=963150
scan t=963160
scan t=963170
scan t=963180
scan t=963190
scan t=963200
done 963000-963200

chunk 963200-963400
scan t=963200
scan t=963210
scan t=963220
scan t=963230
scan t=963240
scan t=963250
scan t=963260
scan t=963270
scan t=963280
scan t=963290
scan t=963300
scan t=963310
scan t=963320
scan t=963330
scan t=963340
scan t=963350
scan t=963360
scan t=963370
scan t=963380
scan t=963390
scan t=963400
done 963200-963400

chunk 963400-963600
scan t=963400
scan t=963410
scan t=963420
scan t=963430
scan t=963440
scan t=963450
scan t=963460
scan t=963470
scan t=963480
scan t=963490
scan t=963500
scan t=963510
scan t=963520
scan t=963530
scan t=963540
scan t=963550
scan t=963560
scan t=963570
scan t=963580
scan t=963590
scan t=963600
done 963400-963600

chunk 963600-963800
scan t=963600
scan t=963610
scan t=963620
scan t=963630
scan t=963640
scan t=963650
scan t=963660
scan t=963670
scan t=963680
scan t=963690
scan t=963700
scan t=963710
scan t=963720
scan t=963730
scan t=963740
scan t=963750
scan t=963760
scan t=963770
scan t=963780
scan t=963790
scan t=963800
done 963600-963800

chunk 963800-964000
scan t=963800
scan t=963810
scan t=963820
scan t=963830
scan t=963840
scan t=963850
scan t=963860
scan t=963870
scan t=963880
scan t=963890
scan t=963900
scan t=963910
scan t=963920
scan t=963930
scan t=963940
scan t=963950
scan t=963960
scan t=963970
scan t=963980
scan t=963990
scan t=964000
done 963800-964000

chunk 964000-964200
scan t=964000
scan t=964010
scan t=964020
scan t=964030
scan t=964040
scan t=964050
scan t=964060
scan t=964070
scan t=964080
scan t=964090
scan t=964100
scan t=964110
scan t=964120
scan t=964130
scan t=964140
scan t=964150
scan t=964160
scan t=964170
scan t=964180
scan t=964190
scan t=964200
done 964000-964200

chunk 964200-964400
scan t=964200
scan t=964210
scan t=964220
scan t=964230
scan t=964240
scan t=964250
scan t=964260
scan t=964270
scan t=964280
scan t=964290
scan t=964300
scan t=964310
scan t=964320
scan t=964330
scan t=964340
scan t=964350
scan t=964360
scan t=964370
scan t=964380
scan t=964390
scan t=964400
done 964200-964400

chunk 964400-964600
scan t=964400
scan t=964410
scan t=964420
scan t=964430
scan t=964440
scan t=964450
scan t=964460
scan t=964470
scan t=964480
scan t=964490
scan t=964500
scan t=964510
scan t=964520
scan t=964530
scan t=964540
scan t=964550
scan t=964560
scan t=964570
scan t=964580
scan t=964590
scan t=964600
done 964400-964600

chunk 964600-964800
scan t=964600
scan t=964610
scan t=964620
scan t=964630
scan t=964640
scan t=964650
scan t=964660
scan t=964670
scan t=964680
scan t=964690
scan t=964700
scan t=964710
scan t=964720
scan t=964730
scan t=964740
scan t=964750
scan t=964760
scan t=964770
scan t=964780
scan t=964790
scan t=964800
done 964600-964800

chunk 964800-965000
scan t=964800
scan t=964810
scan t=964820
scan t=964830
scan t=964840
scan t=964850
scan t=964860
scan t=964870
scan t=964880
scan t=964890
scan t=964900
scan t=964910
scan t=964920
scan t=964930
scan t=964940
scan t=964950
scan t=964960
scan t=964970
scan t=964980
scan t=964990
scan t=965000
done 964800-965000

chunk 965000-965200
scan t=965000
scan t=965010
scan t=965020
scan t=965030
scan t=965040
scan t=965050
scan t=965060
scan t=965070
scan t=965080
scan t=965090
scan t=965100
scan t=965110
scan t=965120
scan t=965130
scan t=965140
scan t=965150
scan t=965160
scan t=965170
scan t=965180
scan t=965190
scan t=965200
done 965000-965200

chunk 965200-965400
scan t=965200
scan t=965210
scan t=965220
scan t=965230
scan t=965240
scan t=965250
scan t=965260
scan t=965270
scan t=965280
scan t=965290
scan t=965300
scan t=965310
scan t=965320
scan t=965330
scan t=965340
scan t=965350
scan t=965360
scan t=965370
scan t=965380
scan t=965390
scan t=965400
done 965200-965400

chunk 965400-965600
scan t=965400
scan t=965410
scan t=965420
scan t=965430
scan t=965440
scan t=965450
scan t=965460
scan t=965470
scan t=965480
scan t=965490
scan t=965500
scan t=965510
scan t=965520
scan t=965530
scan t=965540
scan t=965550
scan t=965560
scan t=965570
scan t=965580
scan t=965590
scan t=965600
done 965400-965600

chunk 965600-965800
scan t=965600
scan t=965610
scan t=965620
scan t=965630
scan t=965640
scan t=965650
scan t=965660
scan t=965670
scan t=965680
scan t=965690
scan t=965700
scan t=965710
scan t=965720
scan t=965730
scan t=965740
scan t=965750
scan t=965760
scan t=965770
scan t=965780
scan t=965790
scan t=965800
done 965600-965800

chunk 965800-966000
scan t=965800
scan t=965810
scan t=965820
scan t=965830
scan t=965840
scan t=965850
scan t=965860
scan t=965870
scan t=965880
scan t=965890
scan t=965900
scan t=965910
scan t=965920
scan t=965930
scan t=965940
scan t=965950
scan t=965960
scan t=965970
scan t=965980
scan t=965990
scan t=966000
done 965800-966000

chunk 966000-966200
scan t=966000
scan t=966010
scan t=966020
scan t=966030
scan t=966040
scan t=966050
scan t=966060
scan t=966070
scan t=966080
scan t=966090
scan t=966100
scan t=966110
scan t=966120
scan t=966130
scan t=966140
scan t=966150
scan t=966160
scan t=966170
scan t=966180
scan t=966190
scan t=966200
done 966000-966200

chunk 966200-966400
scan t=966200
scan t=966210
scan t=966220
scan t=966230
scan t=966240
scan t=966250
scan t=966260
scan t=966270
scan t=966280
scan t=966290
scan t=966300
scan t=966310
scan t=966320
scan t=966330
scan t=966340
scan t=966350
scan t=966360
scan t=966370
scan t=966380
scan t=966390
scan t=966400
done 966200-966400

chunk 966400-966600
scan t=966400
scan t=966410
scan t=966420
scan t=966430
scan t=966440
scan t=966450
scan t=966460
scan t=966470
scan t=966480
scan t=966490
scan t=966500
scan t=966510
scan t=966520
scan t=966530
scan t=966540
scan t=966550
scan t=966560
scan t=966570
scan t=966580
scan t=966590
scan t=966600
done 966400-966600

chunk 966600-966800
scan t=966600
scan t=966610
scan t=966620
scan t=966630
scan t=966640
scan t=966650
scan t=966660
scan t=966670
scan t=966680
scan t=966690
scan t=966700
scan t=966710
scan t=966720
scan t=966730
scan t=966740
scan t=966750
scan t=966760
scan t=966770
scan t=966780
scan t=966790
scan t=966800
done 966600-966800

chunk 966800-967000
scan t=966800
scan t=966810
scan t=966820
scan t=966830
scan t=966840
scan t=966850
scan t=966860
scan t=966870
scan t=966880
scan t=966890
scan t=966900
scan t=966910
scan t=966920
scan t=966930
scan t=966940
scan t=966950
scan t=966960
scan t=966970
scan t=966980
scan t=966990
scan t=967000
done 966800-967000

chunk 967000-967200
scan t=967000
scan t=967010
scan t=967020
scan t=967030
scan t=967040
scan t=967050
scan t=967060
scan t=967070
scan t=967080
scan t=967090
scan t=967100
scan t=967110
scan t=967120
scan t=967130
scan t=967140
scan t=967150
scan t=967160
scan t=967170
scan t=967180
scan t=967190
scan t=967200
done 967000-967200

chunk 967200-967400
scan t=967200
scan t=967210
scan t=967220
scan t=967230
scan t=967240
scan t=967250
scan t=967260
scan t=967270
scan t=967280
scan t=967290
scan t=967300
scan t=967310
scan t=967320
scan t=967330
scan t=967340
scan t=967350
scan t=967360
scan t=967370
scan t=967380
scan t=967390
scan t=967400
done 967200-967400

chunk 967400-967600
scan t=967400
scan t=967410
scan t=967420
scan t=967430
scan t=967440
scan t=967450
scan t=967460
scan t=967470
scan t=967480
scan t=967490
scan t=967500
scan t=967510
scan t=967520
scan t=967530
scan t=967540
scan t=967550
scan t=967560
scan t=967570
scan t=967580
scan t=967590
scan t=967600
done 967400-967600

chunk 967600-967800
scan t=967600
scan t=967610
scan t=967620
scan t=967630
scan t=967640
scan t=967650
scan t=967660
scan t=967670
scan t=967680
scan t=967690
scan t=967700
scan t=967710
scan t=967720
scan t=967730
scan t=967740
scan t=967750
scan t=967760
scan t=967770
scan t=967780
scan t=967790
scan t=967800
done 967600-967800

chunk 967800-968000
scan t=967800
scan t=967810
scan t=967820
scan t=967830
scan t=967840
scan t=967850
scan t=967860
scan t=967870
scan t=967880
scan t=967890
scan t=967900
scan t=967910
scan t=967920
scan t=967930
scan t=967940
scan t=967950
scan t=967960
scan t=967970
scan t=967980
scan t=967990
scan t=968000
done 967800-968000

chunk 968000-968200
scan t=968000
scan t=968010
scan t=968020
scan t=968030
scan t=968040
scan t=968050
scan t=968060
scan t=968070
scan t=968080
scan t=968090
scan t=968100
scan t=968110
scan t=968120
scan t=968130
scan t=968140
scan t=968150
scan t=968160
scan t=968170
scan t=968180
scan t=968190
scan t=968200
done 968000-968200

chunk 968200-968400
scan t=968200
scan t=968210
scan t=968220
scan t=968230
scan t=968240
scan t=968250
scan t=968260
scan t=968270
scan t=968280
scan t=968290
scan t=968300
scan t=968310
scan t=968320
scan t=968330
scan t=968340
scan t=968350
scan t=968360
scan t=968370
scan t=968380
scan t=968390
scan t=968400
done 968200-968400

chunk 968400-968600
scan t=968400
scan t=968410
scan t=968420
scan t=968430
scan t=968440
scan t=968450
scan t=968460
scan t=968470
scan t=968480
scan t=968490
scan t=968500
scan t=968510
scan t=968520
scan t=968530
scan t=968540
scan t=968550
scan t=968560
scan t=968570
scan t=968580
scan t=968590
scan t=968600
done 968400-968600

chunk 968600-968800
scan t=968600
scan t=968610
scan t=968620
scan t=968630
scan t=968640
scan t=968650
scan t=968660
scan t=968670
scan t=968680
scan t=968690
scan t=968700
scan t=968710
scan t=968720
scan t=968730
scan t=968740
scan t=968750
scan t=968760
scan t=968770
scan t=968780
scan t=968790
scan t=968800
done 968600-968800

chunk 968800-969000
scan t=968800
scan t=968810
scan t=968820
scan t=968830
scan t=968840
scan t=968850
scan t=968860
scan t=968870
scan t=968880
scan t=968890
scan t=968900
scan t=968910
scan t=968920
scan t=968930
scan t=968940
scan t=968950
scan t=968960
scan t=968970
scan t=968980
scan t=968990
scan t=969000
done 968800-969000

chunk 969000-969200
scan t=969000
scan t=969010
scan t=969020
scan t=969030
scan t=969040
scan t=969050
scan t=969060
scan t=969070
scan t=969080
scan t=969090
scan t=969100
scan t=969110
scan t=969120
scan t=969130
scan t=969140
scan t=969150
scan t=969160
scan t=969170
scan t=969180
scan t=969190
scan t=969200
done 969000-969200

chunk 969200-969400
scan t=969200
scan t=969210
scan t=969220
scan t=969230
scan t=969240
scan t=969250
scan t=969260
scan t=969270
scan t=969280
scan t=969290
scan t=969300
scan t=969310
scan t=969320
scan t=969330
scan t=969340
scan t=969350
scan t=969360
scan t=969370
scan t=969380
scan t=969390
scan t=969400
done 969200-969400

chunk 969400-969600
scan t=969400
scan t=969410
scan t=969420
scan t=969430
scan t=969440
scan t=969450
scan t=969460
scan t=969470
scan t=969480
scan t=969490
scan t=969500
scan t=969510
scan t=969520
scan t=969530
scan t=969540
scan t=969550
scan t=969560
scan t=969570
scan t=969580
scan t=969590
scan t=969600
done 969400-969600

chunk 969600-969800
scan t=969600
scan t=969610
scan t=969620
scan t=969630
scan t=969640
scan t=969650
scan t=969660
scan t=969670
scan t=969680
scan t=969690
scan t=969700
scan t=969710
scan t=969720
scan t=969730
scan t=969740
scan t=969750
scan t=969760
scan t=969770
scan t=969780
scan t=969790
scan t=969800
done 969600-969800

chunk 969800-970000
scan t=969800
scan t=969810
scan t=969820
scan t=969830
scan t=969840
scan t=969850
scan t=969860
scan t=969870
scan t=969880
scan t=969890
scan t=969900
scan t=969910
scan t=969920
scan t=969930
scan t=969940
scan t=969950
scan t=969960
scan t=969970
scan t=969980
scan t=969990
scan t=970000
done 969800-970000

chunk 970000-970200
scan t=970000
scan t=970010
scan t=970020
scan t=970030
scan t=970040
scan t=970050
scan t=970060
scan t=970070
scan t=970080
scan t=970090
scan t=970100
scan t=970110
scan t=970120
scan t=970130
scan t=970140
scan t=970150
scan t=970160
scan t=970170
scan t=970180
scan t=970190
scan t=970200
done 970000-970200

chunk 970200-970400
scan t=970200
scan t=970210
scan t=970220
scan t=970230
scan t=970240
scan t=970250
scan t=970260
scan t=970270
scan t=970280
scan t=970290
scan t=970300
scan t=970310
scan t=970320
scan t=970330
scan t=970340
scan t=970350
scan t=970360
scan t=970370
scan t=970380
scan t=970390
scan t=970400
done 970200-970400

chunk 970400-970600
scan t=970400
scan t=970410
scan t=970420
scan t=970430
scan t=970440
scan t=970450
scan t=970460
scan t=970470
scan t=970480
scan t=970490
scan t=970500
scan t=970510
scan t=970520
scan t=970530
scan t=970540
scan t=970550
scan t=970560
scan t=970570
scan t=970580
scan t=970590
scan t=970600
done 970400-970600

chunk 970600-970800
scan t=970600
scan t=970610
scan t=970620
scan t=970630
scan t=970640
scan t=970650
scan t=970660
scan t=970670
scan t=970680
scan t=970690
scan t=970700
scan t=970710
scan t=970720
scan t=970730
scan t=970740
scan t=970750
scan t=970760
scan t=970770
scan t=970780
scan t=970790
scan t=970800
done 970600-970800

chunk 970800-971000
scan t=970800
scan t=970810
scan t=970820
scan t=970830
scan t=970840
scan t=970850
scan t=970860
scan t=970870
scan t=970880
scan t=970890
scan t=970900
scan t=970910
scan t=970920
scan t=970930
scan t=970940
scan t=970950
scan t=970960
scan t=970970
scan t=970980
scan t=970990
scan t=971000
done 970800-971000

chunk 971000-971200
scan t=971000
scan t=971010
scan t=971020
scan t=971030
